/v1/finance/cash-flow-statement/list	result	object	
/v1/finance/cash-flow-statement/list	result.cash_flows	?	Список отчётов.
/v1/finance/cash-flow-statement/list	result.details	object	Детализированная информация.
/v1/finance/cash-flow-statement/list	result.details.begin_balance_amount	number	Баланс на начало периода.
/v1/finance/cash-flow-statement/list	result.details.delivery	object	Результат работы метода.
/v1/finance/cash-flow-statement/list	result.details.delivery.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.delivery.amount	number	Сумма, на которую выкуплено товаров с учётом комиссий.
/v1/finance/cash-flow-statement/list	result.details.delivery.delivery_services	object	Плата за обработку и доставку.
/v1/finance/cash-flow-statement/list	result.details.delivery.delivery_services.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.delivery.delivery_services.items	object	Детализация.
/v1/finance/cash-flow-statement/list	result.details.delivery.delivery_services.items.name	string	Название операции. Возможные значения:  - `MarketplaceServiceItemDirectFlowLogis
/v1/finance/cash-flow-statement/list	result.details.delivery.delivery_services.items.price	number	Сумма по операции.
/v1/finance/cash-flow-statement/list	result.details.invoice_transfer	number	Сумма к выплате за период.
/v1/finance/cash-flow-statement/list	result.details.loan	number	Перевод по договорам займа.
/v1/finance/cash-flow-statement/list	result.details.payments	object	Выплачено в периоде.
/v1/finance/cash-flow-statement/list	result.details.payments.currency_code	string	Валюта.
/v1/finance/cash-flow-statement/list	result.details.payments.payment	number	Сумма выплаты.
/v1/finance/cash-flow-statement/list	result.details.period	object	Период.
/v1/finance/cash-flow-statement/list	result.details.period.begin	string	Начало периода.
/v1/finance/cash-flow-statement/list	result.details.period.end	string	Конец периода.
/v1/finance/cash-flow-statement/list	result.details.period.id	integer	Идентификатор.
/v1/finance/cash-flow-statement/list	result.details.return	object	
/v1/finance/cash-flow-statement/list	result.details.return.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.return.amount	number	Сумма, на которую получено возвратов с учётом комиссий.
/v1/finance/cash-flow-statement/list	result.details.return.return_services	object	Плата за возвраты и отмены.
/v1/finance/cash-flow-statement/list	result.details.return.return_services.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.return.return_services.items	object	Детализация.
/v1/finance/cash-flow-statement/list	result.details.return.return_services.items.name	string	Название операции. Возможные значения:  - `MarketplaceServiceItemReturnAfterDeli
/v1/finance/cash-flow-statement/list	result.details.return.return_services.items.price	number	Сумма по операции.
/v1/finance/cash-flow-statement/list	result.details.rfbs	object	Перечисления по схеме rFBS.
/v1/finance/cash-flow-statement/list	result.details.rfbs.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.rfbs.transfer_delivery	number	Перечисления от покупателей.
/v1/finance/cash-flow-statement/list	result.details.rfbs.transfer_delivery_return	number	Возврат перечислений покупателям.
/v1/finance/cash-flow-statement/list	result.details.rfbs.compensation_delivery_return	number	Компенсация перечислений за доставку.
/v1/finance/cash-flow-statement/list	result.details.rfbs.partial_compensation	number	Перечисления частичных компенсаций покупателям.
/v1/finance/cash-flow-statement/list	result.details.rfbs.partial_compensation_return	number	Возврат частичных компенсаций.
/v1/finance/cash-flow-statement/list	result.details.services	object	Услуги.
/v1/finance/cash-flow-statement/list	result.details.services.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.services.items[]	array<object>	Детализация.
/v1/finance/cash-flow-statement/list	result.details.services.items[].name	string	Название операции:   - `MarketplaceServiceItemElectronicServiceStencil` — услуга
/v1/finance/cash-flow-statement/list	result.details.services.items[].price	number	Сумма по операции.
/v1/finance/cash-flow-statement/list	result.details.others	object	Компенсация и прочие начисления.
/v1/finance/cash-flow-statement/list	result.details.others.total	number	Общая сумма.
/v1/finance/cash-flow-statement/list	result.details.others.items[]	array<object>	Детализация.
/v1/finance/cash-flow-statement/list	result.details.others.items[].name	string	Название операции. Возможные значения:  - `MarketplaceRedistributionOfAcquiringO
/v1/finance/cash-flow-statement/list	result.details.others.items[].price	number	Сумма по операции.
/v1/finance/cash-flow-statement/list	result.details.end_balance_amount	number	Баланс на конец периода.
/v1/finance/cash-flow-statement/list	result.page_count	integer	Количество страниц с отчётами.
/v1/report/placement/by-products/create	code	string	Уникальный идентификатор отчёта. Чтобы получить отчёт, передайте это значение в 
/v2/analytics/stock_on_warehouses	result	object	
/v2/analytics/stock_on_warehouses	result.rows[]	array<object>	Информация о товарах и остатках.
/v2/analytics/stock_on_warehouses	result.rows[].sku	integer	Идентификатор товара в системе Ozon — SKU.
/v2/analytics/stock_on_warehouses	result.rows[].item_code	string	Идентификатор товара в системе продавца — артикул.
/v2/analytics/stock_on_warehouses	result.rows[].item_name	string	Название товара в системе Ozon.
/v2/analytics/stock_on_warehouses	result.rows[].free_to_sell_amount	integer	Количество товара, доступное к продаже на Ozon.
/v2/analytics/stock_on_warehouses	result.rows[].promised_amount	integer	Количество товара, указанное в подтверждённых будущих поставках.
/v2/analytics/stock_on_warehouses	result.rows[].reserved_amount	integer	Количество товара, зарезервированное для покупки, возврата и перевозки между скл
/v2/analytics/stock_on_warehouses	result.rows[].warehouse_name	string	Название склада, где находится товар.
/v1/analytics/turnover/stocks	items[]	array<object>	Товары.
/v1/analytics/turnover/stocks	items[].ads	number	Среднесуточное количество проданных единиц товара за последние 60 дней.
