12-reports	/api/v1/supplier/stocks	[].lastChangeDate	string	Дата и время обновления информации в сервисе. Это поле соответствует параметру `
12-reports	/api/v1/supplier/stocks	[].warehouseName	string	Название склада
12-reports	/api/v1/supplier/stocks	[].supplierArticle	string	Артикул продавца
12-reports	/api/v1/supplier/stocks	[].nmId	integer	Артикул WB
12-reports	/api/v1/supplier/stocks	[].barcode	string	Баркод
12-reports	/api/v1/supplier/stocks	[].quantity	integer	Количество, доступное для продажи (сколько можно добавить в корзину)
12-reports	/api/v1/supplier/stocks	[].inWayToClient	integer	В пути к клиенту
12-reports	/api/v1/supplier/stocks	[].inWayFromClient	integer	В пути от клиента
12-reports	/api/v1/supplier/stocks	[].quantityFull	integer	Полное (непроданное) количество, которое числится за складом (= `quantity` + в п
12-reports	/api/v1/supplier/stocks	[].category	string	Категория
12-reports	/api/v1/supplier/stocks	[].subject	string	Предмет
12-reports	/api/v1/supplier/stocks	[].brand	string	Бренд
12-reports	/api/v1/supplier/stocks	[].techSize	string	Размер
12-reports	/api/v1/supplier/stocks	[].Price	number	Цена
12-reports	/api/v1/supplier/stocks	[].Discount	number	Скидка
12-reports	/api/v1/supplier/stocks	[].isSupply	boolean	Договор поставки (внутренние технологические данные)
12-reports	/api/v1/supplier/stocks	[].isRealization	boolean	Договор реализации (внутренние технологические данные)
12-reports	/api/v1/supplier/stocks	[].SCCode	string	Код контракта (внутренние технологические данные)
12-reports	/api/v1/supplier/orders	[].date	string	Дата и время заказа. Это поле соответствует параметру `dateFrom` в запросе, если
12-reports	/api/v1/supplier/orders	[].lastChangeDate	string	Дата и время обновления информации в сервисе. Это поле соответствует параметру `
12-reports	/api/v1/supplier/orders	[].warehouseName	string	Склад отгрузки
12-reports	/api/v1/supplier/orders	[].warehouseType	string	Тип склада хранения товаров
12-reports	/api/v1/supplier/orders	[].countryName	string	Страна
12-reports	/api/v1/supplier/orders	[].oblastOkrugName	string	Округ
12-reports	/api/v1/supplier/orders	[].regionName	string	Регион
12-reports	/api/v1/supplier/orders	[].supplierArticle	string	Артикул продавца
12-reports	/api/v1/supplier/orders	[].nmId	integer	Артикул WB
12-reports	/api/v1/supplier/orders	[].barcode	string	Баркод
12-reports	/api/v1/supplier/orders	[].category	string	Категория
12-reports	/api/v1/supplier/orders	[].subject	string	Предмет
12-reports	/api/v1/supplier/orders	[].brand	string	Бренд
12-reports	/api/v1/supplier/orders	[].techSize	string	Размер товара
12-reports	/api/v1/supplier/orders	[].incomeID	integer	Номер поставки
12-reports	/api/v1/supplier/orders	[].isSupply	boolean	Договор поставки
12-reports	/api/v1/supplier/orders	[].isRealization	boolean	Договор реализации
12-reports	/api/v1/supplier/orders	[].totalPrice	number	Цена без скидок
12-reports	/api/v1/supplier/orders	[].discountPercent	integer	Скидка продавца, %
12-reports	/api/v1/supplier/orders	[].spp	number	Скидка WB, %
12-reports	/api/v1/supplier/orders	[].finishedPrice	number	Цена с учетом всех скидок, кроме суммы по WB Кошельку
12-reports	/api/v1/supplier/orders	[].priceWithDisc	number	Цена со скидкой продавца, в том числе со скидкой WB Клуба
12-reports	/api/v1/supplier/orders	[].isCancel	boolean	Отмена заказа:   - `true` — заказ отменен 
12-reports	/api/v1/supplier/orders	[].cancelDate	string	Дата и время отмены заказа. Если заказ не был отменен, то "0001-01-01T00:00:00".
12-reports	/api/v1/supplier/orders	[].sticker	string	ID стикера
12-reports	/api/v1/supplier/orders	[].gNumber	string	ID корзины покупателя. Заказы одной транзакции будут иметь одинаковый `gNumber`
